id,data,cliente,produto,ambiente_m2,origem_cliente,status_projeto,valor_venda,desconto,valor_final,custo_producao,lucro,prazo_entrega_dias,avaliacao_cliente
166,2023-10-28,Fernanda Lima,Dormitório,37.6,Loja Física,Entregue,5870,0,5870,4008,1862,89,4.0
167,2023-09-17,João Silva,Cozinha,35.17,Instagram,Em Produção,15524,0,15524,9369,6155,35,3.0
168,2024-03-23,Carlos Oliveira,Banheiro,21.86,Facebook,Em Produção,31818,500,31318,19118,12200,86,3.0
169,2023-03-26,Carlos Oliveira,Lavanderia,23.64,Instagram,Orçamento,30820,0,30820,18941,11879,30,3.0
170,2024-11-07,Rafael Gomes,Sala,10.0,Facebook,Em Produção,23086,500,22586,14784,7802,77,1.0
171,2023-12-28,João Silva,Home Office,6.7,Facebook,Em Produção,31504,0,31504,20349,11155,85,
172,2024-11-26,Juliana Rocha,Dormitório,5.25,Indicação,Aprovado,5040,0,5040,3413,1627,66,3.0
173,2024-01-28,Juliana Rocha,Home Office,38.16,Instagram,Entregue,5122,1000,4122,2934,1188,29,5.0
174,2023-05-21,Paulo Costa,Home Office,12.99,Indicação,Orçamento,27048,500,26548,16151,10397,43,4.0
175,2024-06-14,Paulo Costa,Banheiro,29.35,Google,Cancelado,39809,0,39809,23458,16351,56,
176,2024-05-17,Juliana Rocha,Dormitório,10.22,Facebook,Orçamento,11037,0,11037,7482,3555,60,
177,2023-12-22,Paulo Costa,Lavanderia,34.65,Google,Em Produção,7255,1000,6255,4580,1675,85,2.0
178,2023-05-05,João Silva,Dormitório,16.99,Loja Física,Em Produção,12101,0,12101,8090,4011,79,5.0
179,2023-05-13,Juliana Rocha,Home Office,22.93,Facebook,Cancelado,8650,0,8650,5158,3492,29,2.0
180,2023-11-21,Marcos Alves,Lavanderia,16.4,Loja Física,Cancelado,7860,500,7360,4872,2488,43,2.0
181,2024-03-19,Paulo Costa,Home Office,9.93,Instagram,Aprovado,6631,0,6631,4162,2469,64,5.0
182,2023-10-18,Marcos Alves,Cozinha,13.88,Instagram,Cancelado,19423,0,19423,12532,6891,88,1.0
183,2024-05-29,Carlos Oliveira,Lavanderia,10.16,Loja Física,Cancelado,14051,1000,13051,9712,3339,63,5.0
184,2023-02-12,Camila Ribeiro,Cozinha,13.53,Google,Cancelado,8323,0,8323,5761,2562,73,5.0
185,2024-10-16,Paulo Costa,Cozinha,21.39,Facebook,Em Produção,35639,2000,33639,22518,11121,78,1.0
186,2024-12-06,Juliana Rocha,Cozinha,11.34,Loja Física,Aprovado,13359,500,12859,8180,4679,60,
187,2023-11-23,Fernanda Lima,Lavanderia,22.54,Indicação,Em Produção,25634,500,25134,14601,10533,50,4.0
188,2023-05-06,João Silva,Sala,14.45,Facebook,Cancelado,32464,0,32464,18541,13923,73,2.0
189,2023-06-13,Carlos Oliveira,Sala,21.94,Loja Física,Entregue,40859,2000,38859,24389,14470,83,3.0
190,2024-05-24,Ana Pereira,Cozinha,11.75,Instagram,Orçamento,8901,500,8401,5570,2831,26,3.0
191,2024-05-21,Maria Santos,Home Office,19.51,Instagram,Em Produção,33840,0,33840,21336,12504,71,3.0
192,2023-02-16,Fernanda Lima,Banheiro,23.92,Indicação,Entregue,6352,1000,5352,4028,1324,84,4.0
193,2024-07-17,Carlos Oliveira,Sala,39.1,Facebook,Em Produção,43844,2000,41844,28132,13712,63,5.0
194,2024-01-10,Marcos Alves,Dormitório,5.45,Indicação,Aprovado,16045,1000,15045,10050,4995,62,4.0
195,2024-06-15,Carlos Oliveira,Banheiro,15.81,Loja Física,Em Produção,12760,1000,11760,8727,3033,40,4.0
196,2024-09-23,Marcos Alves,Lavanderia,23.16,Loja Física,Em Produção,22610,1000,21610,13576,8034,80,1.0
197,2024-01-13,João Silva,Sala,25.49,Instagram,Cancelado,10183,500,9683,6492,3191,49,
198,2023-02-22,Camila Ribeiro,Home Office,31.89,Facebook,Aprovado,34486,0,34486,21679,12807,51,1.0
199,2024-08-09,Fernanda Lima,Lavanderia,19.08,Facebook,Aprovado,10202,0,10202,5640,4562,72,5.0
200,2024-09-18,Ana Pereira,Banheiro,24.19,Facebook,Cancelado,7081,2000,5081,4041,1040,68,3.0
201,2023-06-27,Paulo Costa,Banheiro,25.96,Google,Aprovado,37939,0,37939,23975,13964,55,5.0
202,2023-11-02,Juliana Rocha,Dormitório,15.41,Instagram,Cancelado,22504,0,22504,14756,7748,55,3.0
203,2023-05-05,Rafael Gomes,Home Office,33.46,Google,Em Produção,38598,500,38098,26415,11683,25,3.0
204,2023-03-22,Juliana Rocha,Sala,11.7,Loja Física,Em Produção,31991,2000,29991,18825,11166,54,2.0
205,2023-04-22,Marcos Alves,Home Office,12.12,Google,Orçamento,41458,0,41458,24309,17149,32,4.0
206,2023-12-05,Carlos Oliveira,Lavanderia,4.19,Loja Física,Aprovado,33959,0,33959,22147,11812,72,
207,2024-05-02,João Silva,Banheiro,36.69,Indicação,Cancelado,16071,0,16071,9613,6458,49,5.0
208,2023-02-08,João Silva,Dormitório,39.9,Facebook,Entregue,30386,0,30386,20969,9417,43,
209,2023-10-24,Maria Santos,Cozinha,37.42,Instagram,Em Produção,3607,0,3607,2291,1316,78,
210,2024-07-10,Juliana Rocha,Home Office,13.82,Indicação,Em Produção,35369,0,35369,23968,11401,40,
211,2024-04-14,Fernanda Lima,Lavanderia,32.47,Loja Física,Aprovado,19860,2000,17860,11477,6383,42,5.0
212,2024-10-16,Rafael Gomes,Banheiro,28.09,Google,Aprovado,31029,1000,30029,18592,11437,81,3.0
213,2023-09-12,Paulo Costa,Cozinha,38.35,Instagram,Cancelado,20090,500,19590,11759,7831,21,3.0
214,2024-10-31,Juliana Rocha,Sala,15.05,Facebook,Cancelado,18486,0,18486,12019,6467,59,
215,2023-05-01,Ana Pereira,Lavanderia,38.46,Facebook,Aprovado,22335,0,22335,14343,7992,78,
216,2024-09-12,Juliana Rocha,Sala,31.26,Google,Aprovado,30252,2000,28252,19130,9122,30,5.0
217,2024-04-02,Maria Santos,Home Office,6.22,Loja Física,Cancelado,26709,0,26709,18364,8345,45,5.0
218,2024-07-03,Juliana Rocha,Dormitório,8.18,Google,Cancelado,13783,0,13783,9347,4436,82,1.0
219,2024-06-06,Rafael Gomes,Banheiro,20.44,Indicação,Cancelado,6646,500,6146,3786,2360,79,
220,2023-11-12,João Silva,Lavanderia,30.85,Loja Física,Orçamento,4426,500,3926,2603,1323,25,4.0
221,2023-12-19,Maria Santos,Lavanderia,39.5,Facebook,Orçamento,7178,1000,6178,5018,1160,56,4.0
222,2023-07-04,Rafael Gomes,Dormitório,20.15,Facebook,Entregue,30548,0,30548,21350,9198,30,
223,2024-11-08,Maria Santos,Home Office,10.43,Loja Física,Entregue,11715,2000,9715,7954,1761,87,2.0
224,2023-08-17,Marcos Alves,Cozinha,19.27,Facebook,Aprovado,4489,0,4489,2780,1709,51,4.0
225,2023-12-21,Maria Santos,Dormitório,5.16,Facebook,Cancelado,21064,0,21064,14547,6517,22,2.0
226,2023-07-31,Camila Ribeiro,Cozinha,28.19,Indicação,Aprovado,9612,1000,8612,5335,3277,25,4.0
227,2024-03-25,João Silva,Dormitório,9.04,Instagram,Aprovado,38373,0,38373,25447,12926,60,5.0
228,2024-09-04,Carlos Oliveira,Lavanderia,39.49,Loja Física,Aprovado,24015,0,24015,14295,9720,72,3.0
229,2023-10-09,Carlos Oliveira,Cozinha,26.54,Facebook,Cancelado,39485,1000,38485,26927,11558,83,1.0
230,2023-12-19,Rafael Gomes,Lavanderia,18.7,Instagram,Entregue,27979,1000,26979,16726,10253,43,5.0
231,2024-04-29,Carlos Oliveira,Dormitório,33.01,Indicação,Cancelado,17768,0,17768,12057,5711,72,4.0
232,2024-07-24,Ana Pereira,Home Office,15.89,Indicação,Entregue,11787,500,11287,6912,4375,67,1.0
233,2024-07-02,Camila Ribeiro,Lavanderia,25.71,Indicação,Aprovado,15483,0,15483,9139,6344,47,4.0
234,2023-08-02,Ana Pereira,Sala,38.63,Indicação,Entregue,22869,0,22869,13304,9565,51,
235,2024-09-10,Marcos Alves,Lavanderia,15.58,Instagram,Entregue,16402,500,15902,11272,4630,79,5.0
236,2024-10-26,Juliana Rocha,Sala,20.78,Facebook,Em Produção,23212,0,23212,14018,9194,46,3.0
237,2023-11-17,Carlos Oliveira,Banheiro,4.58,Loja Física,Cancelado,5996,1000,4996,4074,922,73,3.0
238,2023-06-06,Ana Pereira,Dormitório,21.97,Instagram,Em Produção,24618,0,24618,14942,9676,82,
239,2024-10-19,Fernanda Lima,Lavanderia,10.09,Loja Física,Entregue,35151,500,34651,20220,14431,43,5.0
240,2024-10-19,Maria Santos,Cozinha,38.03,Indicação,Orçamento,37337,0,37337,25234,12103,72,2.0
241,2024-10-07,Ana Pereira,Dormitório,22.21,Instagram,Orçamento,7454,2000,5454,4268,1186,81,
242,2024-05-14,João Silva,Cozinha,4.6,Instagram,Cancelado,3433,1000,2433,2172,261,56,1.0
243,2024-05-29,Maria Santos,Lavanderia,22.88,Google,Aprovado,31218,0,31218,17671,13547,87,3.0
244,2023-12-29,Rafael Gomes,Sala,20.52,Google,Aprovado,29011,0,29011,17579,11432,58,
245,2023-03-24,Rafael Gomes,Lavanderia,23.9,Indicação,Orçamento,5076,0,5076,3100,1976,41,1.0
246,2024-05-26,Maria Santos,Banheiro,36.21,Indicação,Aprovado,24710,1000,23710,17212,6498,47,
247,2024-08-03,Paulo Costa,Banheiro,36.38,Loja Física,Orçamento,20766,0,20766,14299,6467,42,3.0
248,2023-01-17,Rafael Gomes,Dormitório,37.44,Instagram,Aprovado,41471,0,41471,27488,13983,50,5.0
249,2024-02-03,Carlos Oliveira,Lavanderia,32.46,Indicação,Cancelado,38426,0,38426,23346,15080,64,1.0
250,2023-04-11,Camila Ribeiro,Banheiro,38.37,Facebook,Em Produção,18213,0,18213,10947,7266,23,
251,2023-10-07,Rafael Gomes,Banheiro,19.55,Loja Física,Entregue,35152,0,35152,21209,13943,30,5.0
252,2023-10-30,Rafael Gomes,Dormitório,29.62,Google,Entregue,7817,0,7817,4613,3204,60,3.0
253,2023-04-20,Paulo Costa,Cozinha,7.68,Indicação,Aprovado,3340,0,3340,2059,1281,75,4.0
254,2024-07-24,Maria Santos,Home Office,16.74,Indicação,Cancelado,36583,500,36083,20687,15396,61,4.0
255,2023-01-13,Marcos Alves,Sala,36.59,Google,Cancelado,30119,500,29619,20085,9534,86,2.0
256,2024-12-02,Paulo Costa,Banheiro,21.75,Indicação,Aprovado,14108,0,14108,8328,5780,75,3.0
257,2024-03-07,Ana Pereira,Sala,29.95,Facebook,Cancelado,34734,0,34734,20985,13749,45,4.0
258,2023-04-20,Fernanda Lima,Dormitório,34.3,Facebook,Em Produção,22966,0,22966,15899,7067,76,3.0
259,2024-03-16,Camila Ribeiro,Lavanderia,38.1,Google,Entregue,41954,0,41954,24965,16989,60,2.0
260,2024-02-12,Juliana Rocha,Sala,38.84,Google,Em Produção,22100,2000,20100,14458,5642,68,3.0
261,2024-02-07,Marcos Alves,Sala,10.48,Loja Física,Orçamento,10463,1000,9463,6068,3395,79,
262,2023-08-03,Rafael Gomes,Banheiro,28.23,Google,Em Produção,22092,2000,20092,12379,7713,50,3.0
263,2024-11-05,Camila Ribeiro,Dormitório,21.25,Facebook,Cancelado,30730,500,30230,17242,12988,84,
264,2024-03-04,Marcos Alves,Home Office,25.38,Indicação,Orçamento,5409,0,5409,3544,1865,51,
265,2024-11-11,Camila Ribeiro,Sala,39.41,Facebook,Em Produção,13901,2000,11901,8923,2978,75,1.0
266,2023-01-11,Marcos Alves,Cozinha,24.09,Loja Física,Aprovado,19956,0,19956,12504,7452,77,3.0
267,2024-02-05,Fernanda Lima,Banheiro,39.92,Facebook,Orçamento,41573,2000,39573,25986,13587,57,4.0
268,2023-03-29,Juliana Rocha,Cozinha,32.23,Loja Física,Entregue,12284,0,12284,7330,4954,64,4.0
269,2023-04-10,João Silva,Banheiro,33.17,Indicação,Orçamento,32651,0,32651,18287,14364,63,
270,2023-04-22,Carlos Oliveira,Lavanderia,23.87,Instagram,Cancelado,13771,2000,11771,8077,3694,74,4.0
271,2023-08-26,Rafael Gomes,Banheiro,18.24,Loja Física,Aprovado,44271,0,44271,25586,18685,77,5.0
272,2024-03-15,Paulo Costa,Banheiro,31.08,Indicação,Cancelado,3291,2000,1291,1916,-625,33,5.0
273,2023-07-11,Paulo Costa,Sala,28.15,Facebook,Cancelado,24363,0,24363,15071,9292,60,5.0
274,2024-02-02,Fernanda Lima,Home Office,34.44,Loja Física,Aprovado,28725,1000,27725,16290,11435,58,5.0
275,2024-08-27,Paulo Costa,Cozinha,8.21,Instagram,Aprovado,11778,0,11778,6686,5092,85,4.0
276,2024-03-04,Carlos Oliveira,Home Office,21.52,Loja Física,Aprovado,12035,1000,11035,7311,3724,41,4.0
277,2023-10-23,Camila Ribeiro,Dormitório,5.93,Instagram,Orçamento,15261,0,15261,10320,4941,82,2.0
278,2023-07-19,Rafael Gomes,Banheiro,28.65,Facebook,Entregue,39803,1000,38803,25790,13013,82,2.0
279,2023-03-26,Paulo Costa,Home Office,12.09,Instagram,Aprovado,5022,0,5022,2982,2040,78,5.0
280,2024-05-22,Paulo Costa,Home Office,31.9,Instagram,Cancelado,36476,0,36476,23195,13281,25,
281,2024-03-27,Ana Pereira,Home Office,14.72,Indicação,Entregue,17322,500,16822,9793,7029,53,3.0
282,2023-03-31,Camila Ribeiro,Banheiro,28.81,Loja Física,Entregue,10693,0,10693,6217,4476,41,5.0
283,2023-05-23,Marcos Alves,Dormitório,14.12,Loja Física,Aprovado,16562,0,16562,10525,6037,61,
284,2023-10-27,Marcos Alves,Sala,39.48,Indicação,Aprovado,40534,0,40534,28084,12450,72,1.0
285,2023-10-11,Ana Pereira,Lavanderia,9.26,Instagram,Aprovado,11315,2000,9315,7693,1622,70,4.0
286,2023-05-26,Rafael Gomes,Home Office,20.27,Indicação,Entregue,44445,0,44445,28630,15815,85,
287,2023-10-12,Fernanda Lima,Lavanderia,24.95,Indicação,Entregue,27187,500,26687,18828,7859,65,1.0
288,2024-07-01,Juliana Rocha,Banheiro,13.67,Instagram,Em Produção,17275,500,16775,11638,5137,90,5.0
289,2023-05-14,João Silva,Home Office,5.65,Facebook,Orçamento,34807,0,34807,23812,10995,35,2.0
290,2024-03-27,Carlos Oliveira,Banheiro,35.76,Instagram,Aprovado,3044,500,2544,1766,778,55,1.0
291,2024-11-01,Carlos Oliveira,Sala,5.86,Instagram,Aprovado,19409,0,19409,11757,7652,74,
292,2023-04-04,Maria Santos,Lavanderia,8.78,Google,Cancelado,9237,0,9237,5376,3861,76,1.0
293,2023-01-09,Rafael Gomes,Lavanderia,28.99,Facebook,Orçamento,25516,0,25516,17815,7701,49,4.0
294,2023-04-02,Paulo Costa,Lavanderia,8.94,Google,Aprovado,9712,0,9712,5798,3914,28,5.0
295,2024-07-30,Fernanda Lima,Cozinha,30.01,Google,Entregue,42997,2000,40997,24706,16291,76,2.0
296,2023-03-30,Rafael Gomes,Cozinha,16.66,Facebook,Em Produção,12175,0,12175,7772,4403,37,2.0
297,2023-10-11,Camila Ribeiro,Lavanderia,29.96,Instagram,Orçamento,8521,0,8521,5393,3128,58,2.0
298,2024-06-14,Paulo Costa,Home Office,27.26,Google,Entregue,36392,0,36392,24097,12295,69,1.0
299,2023-09-04,João Silva,Banheiro,39.53,Instagram,Aprovado,44817,1000,43817,25126,18691,69,5.0
300,2024-03-06,Juliana Rocha,Sala,38.36,Indicação,Orçamento,38806,2000,36806,22348,14458,28,1.0
301,2023-09-26,Rafael Gomes,Dormitório,22.24,Loja Física,Entregue,5610,0,5610,3883,1727,74,
302,2024-02-16,Carlos Oliveira,Cozinha,13.99,Instagram,Orçamento,44978,1000,43978,28365,15613,85,2.0
303,2023-06-09,Maria Santos,Home Office,15.17,Facebook,Aprovado,24413,500,23913,15574,8339,27,2.0
304,2023-03-30,João Silva,Banheiro,15.13,Google,Orçamento,10601,500,10101,6804,3297,21,
305,2023-05-21,Fernanda Lima,Lavanderia,22.83,Instagram,Aprovado,3743,0,3743,2337,1406,67,2.0
306,2023-10-03,Rafael Gomes,Lavanderia,13.79,Indicação,Em Produção,10736,0,10736,6444,4292,29,4.0
307,2024-04-11,Camila Ribeiro,Home Office,10.01,Google,Em Produção,26601,0,26601,16624,9977,33,5.0
308,2024-11-21,João Silva,Lavanderia,5.59,Indicação,Aprovado,10558,0,10558,6980,3578,25,4.0
309,2024-01-08,João Silva,Banheiro,23.9,Facebook,Aprovado,12835,0,12835,8851,3984,61,2.0
310,2024-03-02,Camila Ribeiro,Lavanderia,17.42,Loja Física,Orçamento,23967,0,23967,16151,7816,42,2.0
311,2024-06-12,Paulo Costa,Cozinha,31.85,Instagram,Em Produção,29275,0,29275,19952,9323,31,5.0
312,2024-04-12,Paulo Costa,Cozinha,30.62,Google,Entregue,27177,0,27177,16136,11041,67,5.0
313,2024-05-20,Rafael Gomes,Dormitório,4.86,Loja Física,Em Produção,38819,0,38819,22227,16592,21,3.0
314,2023-01-02,Maria Santos,Lavanderia,11.39,Google,Entregue,27659,2000,25659,18229,7430,82,1.0
315,2023-05-26,Ana Pereira,Lavanderia,36.3,Loja Física,Entregue,21338,0,21338,11876,9462,67,4.0
316,2023-03-28,Rafael Gomes,Home Office,6.69,Loja Física,Orçamento,9263,1000,8263,5280,2983,75,
317,2023-05-14,Rafael Gomes,Dormitório,29.23,Instagram,Em Produção,22115,0,22115,14985,7130,77,3.0
318,2023-08-28,Camila Ribeiro,Cozinha,7.92,Indicação,Aprovado,16284,0,16284,10861,5423,77,4.0
319,2023-11-18,Ana Pereira,Banheiro,20.27,Facebook,Em Produção,10912,1000,9912,6588,3324,35,1.0
320,2023-06-11,João Silva,Lavanderia,11.74,Instagram,Aprovado,22937,2000,20937,15012,5925,31,
321,2023-09-12,Paulo Costa,Sala,13.37,Google,Orçamento,28968,1000,27968,16145,11823,71,4.0
322,2024-07-23,Maria Santos,Lavanderia,32.94,Google,Orçamento,39052,0,39052,22033,17019,21,1.0
323,2023-08-16,Maria Santos,Dormitório,24.96,Instagram,Orçamento,15984,500,15484,9683,5801,22,1.0
324,2023-07-22,Fernanda Lima,Lavanderia,8.41,Facebook,Orçamento,32060,0,32060,18075,13985,41,5.0
325,2024-03-19,Rafael Gomes,Lavanderia,10.22,Google,Aprovado,28886,500,28386,16015,12371,55,3.0
326,2024-04-01,Ana Pereira,Dormitório,27.3,Facebook,Entregue,5270,1000,4270,3387,883,90,4.0
327,2023-03-04,Ana Pereira,Cozinha,27.14,Loja Física,Aprovado,21335,500,20835,12173,8662,89,1.0
328,2024-01-27,Juliana Rocha,Lavanderia,16.39,Loja Física,Cancelado,26534,500,26034,16760,9274,61,4.0
329,2023-10-04,João Silva,Dormitório,36.25,Instagram,Orçamento,4708,0,4708,3011,1697,80,5.0
330,2024-01-02,Ana Pereira,Home Office,13.59,Indicação,Aprovado,18254,0,18254,10313,7941,69,3.0
331,2023-06-27,Fernanda Lima,Dormitório,36.9,Indicação,Em Produção,18502,1000,17502,11058,6444,38,5.0
332,2023-07-12,João Silva,Banheiro,7.25,Google,Cancelado,38528,0,38528,22204,16324,48,1.0
