id,data,cliente,produto,ambiente_m2,origem_cliente,status_projeto,valor_venda,desconto,valor_final,custo_producao,lucro,prazo_entrega_dias,avaliacao_cliente
333,2024-06-23,Ana Pereira,Banheiro,33.03,Instagram,Aprovado,3044,0,3044,2093,951,61,1.0
334,2023-01-23,Maria Santos,Dormitório,34.47,Instagram,Orçamento,41444,2000,39444,28496,10948,67,
335,2024-11-09,Fernanda Lima,Banheiro,8.91,Google,Entregue,41405,0,41405,24863,16542,82,
336,2023-11-21,Camila Ribeiro,Dormitório,32.33,Google,Cancelado,39829,2000,37829,27220,10609,42,4.0
337,2023-11-11,João Silva,Lavanderia,38.16,Loja Física,Entregue,22301,0,22301,12860,9441,24,2.0
338,2024-09-08,Maria Santos,Sala,37.72,Google,Em Produção,43067,0,43067,27819,15248,29,2.0
339,2023-12-22,Maria Santos,Sala,33.58,Instagram,Entregue,14002,2000,12002,9560,2442,21,3.0
340,2023-08-03,Maria Santos,Dormitório,29.93,Indicação,Entregue,7442,0,7442,4379,3063,76,
341,2024-03-05,Fernanda Lima,Dormitório,23.66,Indicação,Entregue,30133,500,29633,20558,9075,48,2.0
342,2024-04-07,Paulo Costa,Cozinha,38.26,Indicação,Em Produção,5189,0,5189,2869,2320,41,4.0
343,2023-06-14,Maria Santos,Lavanderia,16.17,Loja Física,Entregue,7915,1000,6915,5471,1444,23,4.0
344,2024-10-31,Maria Santos,Dormitório,15.92,Google,Entregue,42801,500,42301,24549,17752,90,
345,2024-07-07,João Silva,Sala,18.14,Loja Física,Entregue,21449,0,21449,12561,8888,39,1.0
346,2024-01-05,Camila Ribeiro,Cozinha,21.29,Indicação,Orçamento,31023,0,31023,18433,12590,46,2.0
347,2024-10-15,Paulo Costa,Sala,32.26,Facebook,Entregue,8369,500,7869,5662,2207,53,1.0
348,2024-10-19,Rafael Gomes,Home Office,17.3,Facebook,Orçamento,28396,0,28396,17198,11198,53,4.0
349,2024-04-21,Carlos Oliveira,Sala,31.08,Indicação,Orçamento,17827,0,17827,11313,6514,64,5.0
350,2024-02-28,Rafael Gomes,Home Office,33.46,Facebook,Cancelado,17910,1000,16910,10014,6896,80,5.0
351,2023-08-30,João Silva,Banheiro,22.08,Loja Física,Cancelado,22585,0,22585,13759,8826,38,1.0
352,2024-04-04,Carlos Oliveira,Dormitório,5.54,Indicação,Entregue,13955,0,13955,9367,4588,45,
353,2023-06-01,Maria Santos,Home Office,7.13,Loja Física,Entregue,19900,0,19900,13663,6237,90,3.0
354,2023-10-10,Camila Ribeiro,Home Office,25.15,Facebook,Orçamento,33025,0,33025,22060,10965,73,2.0
355,2023-06-01,Maria Santos,Home Office,37.3,Loja Física,Orçamento,41530,1000,40530,27565,12965,56,5.0
356,2023-12-19,Camila Ribeiro,Banheiro,25.92,Indicação,Aprovado,20310,500,19810,13165,6645,55,4.0
357,2023-05-28,João Silva,Home Office,18.25,Instagram,Aprovado,42888,2000,40888,28050,12838,26,
358,2024-05-01,Paulo Costa,Sala,15.19,Facebook,Orçamento,27408,0,27408,16463,10945,49,2.0
359,2023-11-04,Rafael Gomes,Lavanderia,25.78,Indicação,Aprovado,32039,0,32039,18916,13123,76,2.0
360,2024-02-21,João Silva,Lavanderia,22.55,Google,Orçamento,34749,1000,33749,23632,10117,59,
361,2024-06-02,João Silva,Banheiro,10.25,Google,Orçamento,11889,1000,10889,8107,2782,51,1.0
362,2024-04-12,Fernanda Lima,Cozinha,33.65,Loja Física,Entregue,26617,2000,24617,15434,9183,35,
363,2023-02-01,Carlos Oliveira,Dormitório,38.58,Facebook,Cancelado,27409,500,26909,17517,9392,90,3.0
364,2023-12-19,Maria Santos,Dormitório,14.26,Facebook,Orçamento,19951,2000,17951,13459,4492,40,5.0
365,2023-08-08,Rafael Gomes,Dormitório,22.48,Indicação,Entregue,17752,2000,15752,10314,5438,36,
366,2023-06-27,Paulo Costa,Home Office,29.66,Instagram,Entregue,3554,0,3554,2089,1465,68,3.0
367,2024-04-15,Marcos Alves,Sala,33.68,Facebook,Cancelado,17300,500,16800,10299,6501,33,1.0
368,2024-06-07,Camila Ribeiro,Lavanderia,14.18,Indicação,Entregue,27525,1000,26525,17811,8714,28,3.0
369,2023-10-11,Paulo Costa,Lavanderia,10.78,Loja Física,Aprovado,24308,0,24308,14321,9987,27,5.0
370,2024-02-18,João Silva,Lavanderia,27.59,Instagram,Em Produção,23944,2000,21944,13671,8273,73,4.0
371,2024-02-02,Camila Ribeiro,Lavanderia,33.38,Instagram,Aprovado,5314,1000,4314,3487,827,88,
372,2024-05-02,Carlos Oliveira,Lavanderia,34.26,Loja Física,Aprovado,26494,1000,25494,15764,9730,57,1.0
373,2024-04-27,Carlos Oliveira,Dormitório,38.09,Instagram,Orçamento,19951,2000,17951,13392,4559,48,3.0
374,2023-08-17,Fernanda Lima,Lavanderia,17.38,Loja Física,Em Produção,23125,500,22625,15452,7173,79,1.0
375,2024-04-26,Camila Ribeiro,Cozinha,6.56,Google,Cancelado,44575,1000,43575,28396,15179,35,
376,2024-01-26,Carlos Oliveira,Home Office,8.95,Google,Em Produção,22553,500,22053,12587,9466,72,5.0
377,2024-04-13,Maria Santos,Dormitório,21.55,Google,Em Produção,23734,2000,21734,13695,8039,27,1.0
378,2024-04-07,Carlos Oliveira,Sala,21.62,Indicação,Aprovado,16722,0,16722,10642,6080,75,
379,2024-03-15,João Silva,Banheiro,23.22,Instagram,Orçamento,31116,500,30616,18902,11714,61,5.0
380,2023-07-15,Ana Pereira,Cozinha,28.97,Instagram,Em Produção,3270,2000,1270,2158,-888,36,1.0
381,2024-01-28,João Silva,Home Office,14.74,Instagram,Entregue,41579,0,41579,23910,17669,86,5.0
382,2024-06-20,Fernanda Lima,Sala,39.86,Facebook,Em Produção,31420,2000,29420,21972,7448,44,2.0
383,2024-02-18,Carlos Oliveira,Cozinha,11.6,Indicação,Cancelado,17969,0,17969,11842,6127,84,2.0
384,2023-05-07,Paulo Costa,Sala,31.76,Loja Física,Orçamento,5448,500,4948,3712,1236,26,
385,2023-04-21,Rafael Gomes,Lavanderia,20.0,Indicação,Cancelado,4293,0,4293,2805,1488,52,4.0
386,2024-12-19,João Silva,Dormitório,14.84,Indicação,Cancelado,16467,2000,14467,10750,3717,54,5.0
387,2024-09-12,Maria Santos,Lavanderia,22.42,Loja Física,Orçamento,11989,500,11489,8087,3402,56,1.0
388,2023-04-19,Paulo Costa,Banheiro,33.93,Google,Em Produção,16018,1000,15018,9289,5729,72,3.0
389,2023-06-14,Juliana Rocha,Cozinha,15.9,Indicação,Orçamento,38922,500,38422,26722,11700,31,1.0
390,2024-08-10,Marcos Alves,Lavanderia,6.7,Indicação,Em Produção,35381,0,35381,24498,10883,49,4.0
391,2023-10-31,Carlos Oliveira,Sala,35.47,Instagram,Em Produção,33426,0,33426,18884,14542,60,4.0
392,2023-04-29,Carlos Oliveira,Cozinha,15.83,Facebook,Cancelado,6007,0,6007,4071,1936,54,
393,2023-04-06,Rafael Gomes,Sala,38.64,Instagram,Entregue,25460,0,25460,14437,11023,81,4.0
394,2024-10-26,João Silva,Dormitório,39.34,Google,Orçamento,10409,0,10409,6811,3598,73,5.0
395,2024-05-09,Fernanda Lima,Home Office,26.01,Google,Entregue,31715,0,31715,20351,11364,82,1.0
396,2024-02-26,Fernanda Lima,Banheiro,4.44,Loja Física,Cancelado,6012,0,6012,3542,2470,48,
397,2023-12-13,Maria Santos,Home Office,19.58,Google,Entregue,37282,2000,35282,24422,10860,64,
398,2024-11-23,Marcos Alves,Lavanderia,36.11,Loja Física,Orçamento,28223,0,28223,19074,9149,21,
399,2023-06-10,Maria Santos,Home Office,31.05,Instagram,Aprovado,33755,500,33255,22967,10288,62,3.0
400,2023-02-21,Rafael Gomes,Home Office,33.42,Indicação,Entregue,17595,1000,16595,11375,5220,76,5.0
401,2024-04-03,Juliana Rocha,Cozinha,30.83,Indicação,Orçamento,35666,500,35166,21307,13859,71,4.0
402,2023-02-06,Camila Ribeiro,Home Office,38.67,Instagram,Cancelado,38985,0,38985,26271,12714,46,
403,2024-11-18,Ana Pereira,Banheiro,34.4,Instagram,Cancelado,25338,0,25338,17072,8266,80,
404,2024-11-03,Ana Pereira,Sala,4.08,Instagram,Em Produção,32657,0,32657,18438,14219,90,5.0
405,2024-01-18,Juliana Rocha,Lavanderia,9.06,Facebook,Orçamento,9967,0,9967,6822,3145,52,5.0
406,2023-07-20,Ana Pereira,Dormitório,29.8,Indicação,Entregue,10913,500,10413,6355,4058,25,
407,2024-11-19,Camila Ribeiro,Home Office,38.42,Google,Entregue,11075,500,10575,6851,3724,20,5.0
408,2023-02-19,Marcos Alves,Home Office,32.12,Google,Cancelado,31364,1000,30364,19522,10842,42,
409,2023-05-12,Fernanda Lima,Cozinha,22.15,Facebook,Entregue,28389,2000,26389,18171,8218,51,3.0
410,2024-02-12,Carlos Oliveira,Sala,18.86,Loja Física,Em Produção,22278,500,21778,14942,6836,90,3.0
411,2024-12-29,Ana Pereira,Lavanderia,26.47,Instagram,Em Produção,39279,2000,37279,22883,14396,36,
412,2024-10-27,Fernanda Lima,Dormitório,29.57,Instagram,Cancelado,36023,1000,35023,23564,11459,81,5.0
413,2024-08-07,Marcos Alves,Lavanderia,14.29,Facebook,Orçamento,30359,2000,28359,20103,8256,86,1.0
414,2023-01-26,Ana Pereira,Banheiro,13.61,Google,Em Produção,12524,0,12524,8147,4377,52,2.0
415,2023-03-05,João Silva,Lavanderia,16.91,Facebook,Orçamento,22342,0,22342,14813,7529,48,
416,2024-10-24,Paulo Costa,Home Office,28.95,Indicação,Entregue,28486,0,28486,17850,10636,69,4.0
417,2024-12-02,Paulo Costa,Sala,11.31,Facebook,Aprovado,39184,0,39184,21627,17557,67,5.0
418,2024-07-13,Ana Pereira,Lavanderia,14.59,Google,Orçamento,42543,0,42543,28351,14192,43,2.0
419,2024-06-10,Marcos Alves,Cozinha,13.51,Google,Cancelado,27720,0,27720,17027,10693,52,1.0
420,2023-12-05,Fernanda Lima,Banheiro,25.49,Loja Física,Em Produção,13145,0,13145,7532,5613,82,5.0
421,2024-07-17,Ana Pereira,Sala,38.45,Loja Física,Orçamento,7776,2000,5776,4647,1129,84,2.0
422,2024-03-01,Ana Pereira,Home Office,35.8,Instagram,Em Produção,38195,500,37695,21534,16161,66,3.0
423,2023-08-12,João Silva,Home Office,8.13,Instagram,Entregue,37766,500,37266,26417,10849,50,
424,2024-09-20,Fernanda Lima,Home Office,17.73,Indicação,Entregue,18979,0,18979,12381,6598,52,5.0
425,2023-10-17,Marcos Alves,Cozinha,20.04,Indicação,Em Produção,36873,0,36873,23124,13749,44,3.0
426,2024-06-10,Marcos Alves,Cozinha,23.2,Indicação,Aprovado,9288,0,9288,6462,2826,47,
427,2024-03-10,Rafael Gomes,Cozinha,27.28,Indicação,Aprovado,16472,1000,15472,11107,4365,23,4.0
428,2023-12-06,Paulo Costa,Cozinha,24.09,Loja Física,Aprovado,8735,0,8735,4875,3860,53,4.0
429,2024-02-02,João Silva,Banheiro,18.02,Indicação,Cancelado,44301,500,43801,27243,16558,20,
430,2024-09-25,Maria Santos,Cozinha,16.88,Loja Física,Orçamento,41378,0,41378,27108,14270,57,
431,2023-11-05,Juliana Rocha,Home Office,17.73,Indicação,Entregue,8669,0,8669,5763,2906,40,5.0
432,2023-08-14,Carlos Oliveira,Dormitório,14.73,Instagram,Orçamento,28624,1000,27624,17009,10615,90,5.0
433,2023-05-25,Rafael Gomes,Cozinha,23.34,Indicação,Em Produção,5737,0,5737,3648,2089,46,
434,2023-12-19,Carlos Oliveira,Dormitório,9.79,Google,Cancelado,30043,2000,28043,20360,7683,52,2.0
435,2023-04-28,Marcos Alves,Dormitório,20.61,Loja Física,Orçamento,40178,0,40178,27228,12950,57,
436,2023-03-10,Juliana Rocha,Sala,38.26,Instagram,Aprovado,9435,0,9435,6216,3219,50,1.0
437,2023-10-19,Juliana Rocha,Home Office,15.82,Instagram,Cancelado,7574,0,7574,4526,3048,39,5.0
438,2024-08-03,Fernanda Lima,Sala,12.86,Google,Entregue,23731,500,23231,13652,9579,55,3.0
439,2023-05-18,Fernanda Lima,Lavanderia,31.89,Facebook,Cancelado,24729,500,24229,15317,8912,33,2.0
440,2024-10-23,Carlos Oliveira,Home Office,36.09,Google,Em Produção,8372,0,8372,5682,2690,29,
441,2023-03-19,Camila Ribeiro,Cozinha,24.84,Loja Física,Aprovado,36238,2000,34238,20100,14138,24,5.0
442,2023-09-24,Carlos Oliveira,Home Office,17.17,Google,Cancelado,38368,500,37868,24865,13003,57,2.0
443,2024-04-20,Marcos Alves,Home Office,4.38,Google,Cancelado,36450,0,36450,22216,14234,41,5.0
444,2023-05-24,Camila Ribeiro,Banheiro,27.74,Google,Entregue,13434,0,13434,8529,4905,65,1.0
445,2023-08-13,Ana Pereira,Banheiro,5.54,Google,Cancelado,18187,0,18187,10724,7463,66,4.0
446,2024-04-25,Fernanda Lima,Banheiro,7.72,Loja Física,Em Produção,6043,0,6043,4212,1831,53,5.0
447,2024-07-11,Fernanda Lima,Home Office,25.16,Indicação,Cancelado,14393,500,13893,9327,4566,52,4.0
448,2023-08-17,Fernanda Lima,Home Office,21.53,Facebook,Cancelado,29597,0,29597,19906,9691,20,5.0
449,2023-05-23,Paulo Costa,Banheiro,11.61,Google,Aprovado,13853,0,13853,7779,6074,66,5.0
450,2023-05-02,Maria Santos,Lavanderia,21.33,Facebook,Entregue,18095,500,17595,12153,5442,46,5.0
451,2023-06-15,Carlos Oliveira,Lavanderia,24.65,Google,Aprovado,29928,0,29928,17554,12374,85,1.0
452,2024-08-09,Carlos Oliveira,Dormitório,22.6,Facebook,Cancelado,6664,0,6664,3923,2741,22,
453,2024-11-08,Juliana Rocha,Sala,35.22,Google,Aprovado,8619,0,8619,5321,3298,72,5.0
454,2023-05-27,Paulo Costa,Home Office,10.04,Instagram,Entregue,14919,1000,13919,9681,4238,28,2.0
455,2024-01-23,Marcos Alves,Banheiro,34.95,Loja Física,Entregue,11664,0,11664,6444,5220,39,5.0
456,2023-04-09,Marcos Alves,Dormitório,22.12,Indicação,Orçamento,34186,1000,33186,21878,11308,81,
457,2023-05-14,Rafael Gomes,Home Office,22.79,Instagram,Orçamento,38342,0,38342,26246,12096,87,4.0
458,2023-08-23,Camila Ribeiro,Banheiro,7.52,Google,Em Produção,27984,0,27984,17863,10121,81,2.0
459,2023-03-27,Ana Pereira,Sala,4.2,Indicação,Cancelado,42209,1000,41209,25802,15407,86,1.0
460,2024-06-16,Fernanda Lima,Cozinha,18.72,Indicação,Aprovado,27577,2000,25577,16017,9560,74,
461,2024-08-22,Fernanda Lima,Sala,26.03,Facebook,Aprovado,20124,1000,19124,12346,6778,72,5.0
462,2024-07-24,Juliana Rocha,Banheiro,13.14,Instagram,Cancelado,14712,0,14712,9325,5387,64,
463,2024-02-12,Ana Pereira,Lavanderia,20.08,Google,Orçamento,12048,2000,10048,6841,3207,47,5.0
464,2024-02-15,João Silva,Sala,9.79,Indicação,Orçamento,39082,1000,38082,25581,12501,38,4.0
465,2024-09-06,Fernanda Lima,Banheiro,6.88,Indicação,Entregue,8776,0,8776,5173,3603,71,5.0
466,2024-11-02,João Silva,Home Office,38.05,Google,Entregue,21774,2000,19774,15122,4652,76,1.0
467,2023-07-26,Camila Ribeiro,Lavanderia,22.38,Google,Cancelado,36957,0,36957,21405,15552,41,
468,2023-02-06,Carlos Oliveira,Sala,7.13,Instagram,Entregue,18679,2000,16679,10274,6405,65,
469,2024-02-09,Maria Santos,Banheiro,37.09,Loja Física,Em Produção,41409,0,41409,25990,15419,64,3.0
470,2023-10-11,Rafael Gomes,Dormitório,24.7,Instagram,Aprovado,42738,0,42738,26421,16317,72,5.0
471,2023-04-20,Maria Santos,Home Office,32.91,Instagram,Cancelado,7743,1000,6743,4600,2143,52,
472,2024-03-29,Fernanda Lima,Banheiro,38.6,Facebook,Entregue,39907,500,39407,26557,12850,23,4.0
473,2023-04-30,Ana Pereira,Sala,28.37,Google,Em Produção,7427,500,6927,4790,2137,72,3.0
474,2024-06-12,Ana Pereira,Home Office,14.34,Facebook,Em Produção,3637,2000,1637,2454,-817,29,5.0
475,2023-07-02,Camila Ribeiro,Banheiro,13.69,Google,Entregue,23569,0,23569,13735,9834,45,2.0
476,2023-09-05,Ana Pereira,Sala,34.11,Instagram,Aprovado,16551,0,16551,9606,6945,33,1.0
477,2023-03-22,Marcos Alves,Lavanderia,38.49,Facebook,Em Produção,35287,1000,34287,19442,14845,60,4.0
478,2024-08-11,Marcos Alves,Sala,14.09,Google,Cancelado,35165,0,35165,24533,10632,36,1.0
479,2024-06-22,Fernanda Lima,Banheiro,18.17,Google,Entregue,34347,1000,33347,19058,14289,35,
480,2024-06-14,Ana Pereira,Banheiro,17.66,Indicação,Em Produção,23686,2000,21686,13057,8629,66,5.0
481,2023-09-23,Juliana Rocha,Dormitório,38.51,Instagram,Em Produção,38950,0,38950,22807,16143,43,4.0
482,2024-03-10,Fernanda Lima,Dormitório,34.76,Instagram,Entregue,30465,2000,28465,20193,8272,43,5.0
483,2023-05-15,Ana Pereira,Home Office,23.99,Facebook,Aprovado,17979,0,17979,11832,6147,38,
484,2023-06-03,Carlos Oliveira,Banheiro,39.84,Loja Física,Cancelado,3638,0,3638,2230,1408,60,4.0
485,2023-11-04,Maria Santos,Sala,28.86,Indicação,Aprovado,39840,1000,38840,22197,16643,52,4.0
486,2024-10-06,Fernanda Lima,Cozinha,16.97,Loja Física,Em Produção,32481,2000,30481,19495,10986,64,1.0
487,2024-02-26,Ana Pereira,Cozinha,24.77,Loja Física,Aprovado,26009,2000,24009,18062,5947,56,3.0
488,2023-11-29,Juliana Rocha,Lavanderia,36.03,Facebook,Cancelado,36452,500,35952,24284,11668,56,4.0
489,2024-10-08,Fernanda Lima,Dormitório,19.19,Loja Física,Cancelado,13982,2000,11982,9384,2598,71,1.0
490,2023-03-23,Paulo Costa,Dormitório,29.58,Loja Física,Entregue,25519,0,25519,15235,10284,54,4.0
491,2024-01-07,Rafael Gomes,Lavanderia,10.02,Indicação,Aprovado,41464,1000,40464,28810,11654,50,
492,2023-09-15,Maria Santos,Lavanderia,7.44,Facebook,Cancelado,8247,0,8247,4742,3505,26,1.0
493,2024-02-11,Carlos Oliveira,Home Office,7.04,Facebook,Em Produção,8455,0,8455,4983,3472,49,2.0
494,2023-10-18,Carlos Oliveira,Banheiro,5.03,Instagram,Em Produção,44057,0,44057,25098,18959,80,4.0
495,2024-07-07,Marcos Alves,Sala,10.37,Loja Física,Entregue,38949,500,38449,22211,16238,75,5.0
496,2024-10-17,Juliana Rocha,Lavanderia,23.43,Indicação,Entregue,37982,0,37982,26068,11914,59,3.0
497,2024-02-27,Marcos Alves,Sala,33.35,Google,Em Produção,13205,0,13205,7283,5922,56,4.0
498,2024-07-01,Rafael Gomes,Cozinha,32.73,Loja Física,Aprovado,35239,500,34739,20965,13774,20,5.0
499,2024-01-18,Ana Pereira,Dormitório,9.88,Facebook,Entregue,29983,1000,28983,18456,10527,48,3.0
500,2023-03-23,Camila Ribeiro,Banheiro,33.07,Instagram,Em Produção,43981,0,43981,27597,16384,88,3.0
